p
"(:Pokemon {Tipo: Pikachu,PesoKg: 6,Cor: Amarelo,Evolucao: Raichu,Nome: Pikachu})-[:Evolucao]->(:Pokemon {Habilidade: Static,Tipo: Raichu,PesoKg: 30,Cor: Amarelo,Evolucao: N/A,Elemento: Elétrico,Nome: Raichu})"
"(:Pokemon {Tipo: Pikachu,PesoKg: 6,Cor: Amarelo,Evolucao: Raichu,Nome: Pikachu})-[:Elemento]->(:Elemento {Tipo: Eletrico,Name: Eletrico})"
"(:Pokemon {Tipo: Pikachu,PesoKg: 6,Cor: Amarelo,Evolucao: Raichu,Nome: Pikachu})-[:Habilidade]->(:Habilidade {Tipo: Static,Name: Static})"
"(:Pokemon {Habilidade: Static,Tipo: Raichu,PesoKg: 30,Cor: Amarelo,Evolucao: N/A,Elemento: Elétrico,Nome: Raichu})-[:Elemento]->(:Elemento {Tipo: Eletrico,Name: Eletrico})"
"(:Pokemon {Habilidade: Static,Tipo: Raichu,PesoKg: 30,Cor: Amarelo,Evolucao: N/A,Elemento: Elétrico,Nome: Raichu})-[:Habilidade]->(:Habilidade {Tipo: Static,Name: Static})"
"(:Pokemon {Tipo: Bulbasaur,PesoKg: 7,Cor: Verde,Evolucao: Ivysaur})-[:Evolucao]->(:Pokemon {Tipo: Ivysaur,PesoKg: 13,Cor: Verde,Evolucao: Venosaur})"
"(:Pokemon {Tipo: Bulbasaur,PesoKg: 7,Cor: Verde,Evolucao: Ivysaur})-[:Elemento]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Pokemon {Tipo: Bulbasaur,PesoKg: 7,Cor: Verde,Evolucao: Ivysaur})-[:Elemento]->(:Elemento {Tipo: Veneno,Name: Veneno})"
"(:Pokemon {Tipo: Bulbasaur,PesoKg: 7,Cor: Verde,Evolucao: Ivysaur})-[:Habilidade]->(:Habilidade {Tipo: Overgrow,Name: Overgrow})"
"(:Pokemon {Tipo: Ivysaur,PesoKg: 13,Cor: Verde,Evolucao: Venosaur})-[:Evolucao]->(:Pokemon {Tipo: Venosaur,PesoKg: 100,Cor: Verde,Evolucao: N/A})"
"(:Pokemon {Tipo: Ivysaur,PesoKg: 13,Cor: Verde,Evolucao: Venosaur})-[:Elemento]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Pokemon {Tipo: Ivysaur,PesoKg: 13,Cor: Verde,Evolucao: Venosaur})-[:Elemento]->(:Elemento {Tipo: Veneno,Name: Veneno})"
"(:Pokemon {Tipo: Ivysaur,PesoKg: 13,Cor: Verde,Evolucao: Venosaur})-[:Habilidade]->(:Habilidade {Tipo: Overgrow,Name: Overgrow})"
"(:Pokemon {Tipo: Venosaur,PesoKg: 100,Cor: Verde,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Pokemon {Tipo: Venosaur,PesoKg: 100,Cor: Verde,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Veneno,Name: Veneno})"
"(:Pokemon {Tipo: Venosaur,PesoKg: 100,Cor: Verde,Evolucao: N/A})-[:Habilidade]->(:Habilidade {Tipo: Overgrow,Name: Overgrow})"
"(:Pokemon {Tipo: Charmander,PesoKg: 9,Cor: Laranja,Evolucao: Charmeleon})-[:Evolucao]->(:Pokemon {Tipo: Charmeleon,PesoKg: 19,Cor: Laranja,Evolucao: Charizard})"
"(:Pokemon {Tipo: Charmander,PesoKg: 9,Cor: Laranja,Evolucao: Charmeleon})-[:Elemento]->(:Elemento {Tipo: Fogo,Name: Fogo})"
"(:Pokemon {Tipo: Charmander,PesoKg: 9,Cor: Laranja,Evolucao: Charmeleon})-[:Habilidade]->(:Habilidade {Tipo: Blaze,Name: Blaze})"
"(:Pokemon {Tipo: Charmeleon,PesoKg: 19,Cor: Laranja,Evolucao: Charizard})-[:Evolucao]->(:Pokemon {Tipo: Charizard,PesoKg: 90,Cor: Laranja,Evolucao: N/A})"
"(:Pokemon {Tipo: Charmeleon,PesoKg: 19,Cor: Laranja,Evolucao: Charizard})-[:Elemento]->(:Elemento {Tipo: Fogo,Name: Fogo})"
"(:Pokemon {Tipo: Charmeleon,PesoKg: 19,Cor: Laranja,Evolucao: Charizard})-[:Habilidade]->(:Habilidade {Tipo: Blaze,Name: Blaze})"
"(:Pokemon {Tipo: Charizard,PesoKg: 90,Cor: Laranja,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Fogo,Name: Fogo})"
"(:Pokemon {Tipo: Charizard,PesoKg: 90,Cor: Laranja,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Voador,Name: Voador})"
